,audio_url,score4
4357,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/3_show_53XeIWnNQRvrCQDJPjg1wJ_52xJPmOkVPJnxlxWRFLSiL_1840.7.mp3,3.5
4358,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/C_show_5C9yXrX999QNS1Q62IlXvc_6ft1JvEh2bZNH6J2nVW3Aa_1161.2.mp3,4
4359,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/G_show_5gQFmea6FGUVeNpI37mYRv_4WUzaNDnSH35oQO172HkOC_841.3.mp3,4
4360,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/X_show_5xYa03OjEhrXec7RWlBN7R_1aigMsjAhz2PE5LCa2kwWh_1281.8.mp3,4
4361,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/W_show_5wUS71EaWojLSGqfMOgkOQ_6EXtv6A1BNHnQzTR1pMoLF_757.9.mp3,3.5
4362,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/V_show_5VBD1e84t6XxrwhbuI5qHN_4GCuANgj9Ebd4af4EZMl9z_489.9.mp3,3.5
4363,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/U_show_5USTMLaK2oL3rl1wE23Y8j_0Z7LazQ40CTywwclwntzrW_214.1.mp3,4
4364,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/C_show_5CnDmMUG0S5bSSw612fs8C_5B30iV65NMoxdxMp0Go1Pq_1857.5.mp3,2
4365,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/3_show_53XeIWnNQRvrCQDJPjg1wJ_1Yz5hBbnM6tCFKmRFzVaXW_90.2.mp3,3
4366,https://extractedaudio.s3.eu-west-2.amazonaws.com/2/W_show_2wXJp6I575NASrepx3PtLr_4D3PYe2vGVwSajSAEN5U74_1798.7.mp3,3
4367,https://extractedaudio.s3.eu-west-2.amazonaws.com/2/N_show_2NSMVgqBq3qhmbwgQW1mhK_0KDTcJa0Bl6aDG4BxLTDtE_1494.4.mp3,2.5
4368,https://extractedaudio.s3.eu-west-2.amazonaws.com/2/S_show_2SW5wFOe6TpKLGweTLz1GI_46gGZ0Lbwy353lN13cRh8s_790.8.mp3,3
4369,https://extractedaudio.s3.eu-west-2.amazonaws.com/2/O_show_2ObMaZy4PGpDLb6xgaoyPf_2Vv1pOviK0r6Tx3Pj4k9i6_1288.3.mp3,1
4370,https://extractedaudio.s3.eu-west-2.amazonaws.com/2/I_show_2ioH823V0IIgqjFSx6vZRy_227nzIO2gYNCISvi0ohpjk_1930.3.mp3,4
4371,https://extractedaudio.s3.eu-west-2.amazonaws.com/2/G_show_2gfE7zxYA4hz8Dkm2RUtgm_5TgGCRG8W63gAIFtiQoE2N_665.5.mp3,4
4372,https://extractedaudio.s3.eu-west-2.amazonaws.com/2/5_show_25VLneFYsTATjxMezVpWSC_16PJYTeCS4RR2ZgGYdxB01_380.7.mp3,1
4373,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/Q_show_4QQpY9w3aFcgieOCrlcT31_462ppnBtVAdo3U1xovrr6R_1003.0.mp3,2.5
4374,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/2_show_42qUebRQFg3D677PcuehDH_3fbYUQlEWBG6nMKqN3dL4S_1144.7.mp3,2
4375,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/K_show_4kiSYNiaAylOxAhKGjXxxC_1NizOQgOPmkDNjESeGFdPi_168.0.mp3,3.5
4376,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/2_show_42hydfHhkJNvJv54I6dhGA_2Vctth1kOb9HMQZS4bhdTh_816.7.mp3,3.5
4377,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/4_show_44pI1bcAKbrA2fLZpwJF4X_38Bvag2GtKLPdaZDnqBGQd_3554.8.mp3,3.5
4378,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/Q_show_4qPnBYJhKgvlIlCWD7A8Lb_0G9PQcxvOsfG94yXlveDS2_2188.4.mp3,3
4379,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/3_show_43mTFxSHXF7Xtvjx4TF0Dc_40nPDbyTHqdTajePfa5Bfq_1394.2.mp3,3
4380,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/3_show_43mTFxSHXF7Xtvjx4TF0Dc_40nPDbyTHqdTajePfa5Bfq_1403.5.mp3,3
4381,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/A_show_4ApnX5fc4a14wT5uhMHa76_1tcigLFLalumCxpPnWIdF5_2164.6.mp3,3.5
4382,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/J_show_1jFYnTSP29jx6mzWvysW3Q_0aQVLu7mRi93yBBdFkryTm_158.6.mp3,2
4383,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/A_show_1az90Zo0H3kgPEju5MuzWK_405sK9qb97RWQe0B3yWKsv_1893.1.mp3,1.5
4384,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/9_show_19dN5iZOFse5kqE6NRKCUr_15fXZcUfd0Iq34rMNggnJj_1072.7.mp3,3.5
4385,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/A_show_1az90Zo0H3kgPEju5MuzWK_405sK9qb97RWQe0B3yWKsv_165.4.mp3,3
4386,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/S_show_1sqmO1ufOcnua6QUPUlZTf_4zBfbAwp5srNjmcGFbXocR_2622.7.mp3,1
4387,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/J_show_1jFYnTSP29jx6mzWvysW3Q_4NJdmz1WnMWoDAB8XpWo38_2028.8.mp3,2
4388,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/S_show_1sqmO1ufOcnua6QUPUlZTf_1JTWaIzJcn1ZbWDxegunHS_725.5.mp3,3
4389,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/O_show_1OzbEW7PbLeXJUIqBUKQZa_5NpcDrbg34ANNfHpdbYm4l_2095.7.mp3,3.5
4390,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/J_show_1je6sEPOdtRHbuSz81aIdC_5T7wbAFITGkbPsk4vbtV7p_3630.4.mp3,3
4391,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/R_show_1R5sbnzbc7hCMv9RTFIEWw_6QODJbcrAJa71LKYSp1nFS_2932.9.mp3,2.5
4392,https://extractedaudio.s3.eu-west-2.amazonaws.com/2/W_show_2wJpmySw3FtVe5uvT2kaAR_2QCQrx7BAjf9GLv0wn68Ml_1680.7.mp3,3
4393,https://extractedaudio.s3.eu-west-2.amazonaws.com/2/W_show_2wJpmySw3FtVe5uvT2kaAR_6up5qHrPqKLd434FePWvQR_617.3.mp3,3.5
4394,https://extractedaudio.s3.eu-west-2.amazonaws.com/2/V_show_2Vh5jVI1EdMDeHs3N8XoME_6ICVLmEiDQhhzyaE0Rh4he_1458.4.mp3,3.5
4395,https://extractedaudio.s3.eu-west-2.amazonaws.com/2/V_show_2VRQzKYhCE6rPyFTuMmkrr_38te8qXWTV8QAGjPKsYK3f_2522.9.mp3,2.5
4396,https://extractedaudio.s3.eu-west-2.amazonaws.com/2/M_show_2Mkrfx6HroyJiFjCnSRkOF_4bgSanb2Eo7fgjrKIDirLv_497.0.mp3,3
4397,https://extractedaudio.s3.eu-west-2.amazonaws.com/2/J_show_2JrTqfIIdIA83H7o3aRz2d_1dCvMBsI1lDV5hBatXaFe6_1338.4.mp3,3.5
4398,https://extractedaudio.s3.eu-west-2.amazonaws.com/2/U_show_2uDb9K3DmNMvyBNdj71N9H_6B14qgow41LjtFkprbYjqD_207.1.mp3,3.5
4399,https://extractedaudio.s3.eu-west-2.amazonaws.com/2/A_show_2A4A9dL5FoGbQcVpGsdiLr_4oV8uAo5Txt9qf78wKm4DP_712.7.mp3,2
4400,https://extractedaudio.s3.eu-west-2.amazonaws.com/0/F_show_0FUqB3Ggx2zjJCZ3BcNViz_1EE8Z6zydfKiHOUTFQgwvv_2084.2.mp3,3.5
4401,https://extractedaudio.s3.eu-west-2.amazonaws.com/0/6_show_06DN2th96dYmRtHEQFNKTo_0LCTVexc6GNRwt6BOQGzof_940.6.mp3,3
4402,https://extractedaudio.s3.eu-west-2.amazonaws.com/0/G_show_0gp9WszDmlifYKTHOOc8Sv_0dPY9uo2nS8w9np34G0xwD_2317.7.mp3,2
4403,https://extractedaudio.s3.eu-west-2.amazonaws.com/0/V_show_0Vd8E5vWnCfB4xucu87WNZ_25UKqAx1kVTgDyodz1p5I6_738.5.mp3,2
4404,https://extractedaudio.s3.eu-west-2.amazonaws.com/0/5_show_058nTf22elnQgslKIMseIs_4AEuMtJ8jmTcItQMKFkQdg_1329.6.mp3,3.5
4405,https://extractedaudio.s3.eu-west-2.amazonaws.com/0/5_show_058nTf22elnQgslKIMseIs_4AEuMtJ8jmTcItQMKFkQdg_2788.5.mp3,2
4406,https://extractedaudio.s3.eu-west-2.amazonaws.com/0/I_show_0i4SJwrYjxs3Bd5Yqx4Pbw_5bURuOp4bv17NGq4q9Z8T4_819.4.mp3,4
4407,https://extractedaudio.s3.eu-west-2.amazonaws.com/0/N_show_0nRsOIX29uQYXC6nVWXGuT_1CZnndqOm7UNXxi5k6qP5O_54.0.mp3,3.5
4408,https://extractedaudio.s3.eu-west-2.amazonaws.com/0/F_show_0fNhSmtyzHk4siGWFHgRoZ_7JPC1L3VZQNo0EzC63sEzf_3393.0.mp3,4
4409,https://extractedaudio.s3.eu-west-2.amazonaws.com/0/F_show_0fNhSmtyzHk4siGWFHgRoZ_7JPC1L3VZQNo0EzC63sEzf_2601.3.mp3,3
4410,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/5_show_55GP6pfA0RlmtEgNH70d5K_5eLJrUOaS0DmVb5wq1gnkY_3360.7.mp3,3.5
4411,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/D_show_5dWLlNlMyn93XuNe40X0Dz_4LrK3P0FPQmvG1zOVfeqMV_610.7.mp3,2
4412,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/P_show_5pF8LmnlEWBZyelh3TWQ09_79WrwsGngmjXjS1ZK1GQKR_550.7.mp3,3
4413,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/F_show_5fgBM7upQCA2x0Lz3tWcet_2xBsTv7IxPmcSJ63lTkZeX_659.0.mp3,3.5
4414,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/R_show_5r2wxFxeI03AGxbIOK0r0a_17YdUYkmBRki9PQ7MwnG2c_1189.1.mp3,2.5
4415,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/D_show_5dWLlNlMyn93XuNe40X0Dz_4LrK3P0FPQmvG1zOVfeqMV_920.6.mp3,2
4416,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/F_show_5fgBM7upQCA2x0Lz3tWcet_2xBsTv7IxPmcSJ63lTkZeX_786.5.mp3,2
4417,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/C_show_5CnDmMUG0S5bSSw612fs8C_2hacvaBJxzE3z9mOMhzTIG_1192.2.mp3,2
4418,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/5_show_55vG1j5hNc1R6J0rO4Yh1h_7smhObpSVMWchNkv8kfhSu_1355.3.mp3,3
4419,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/C_show_5CnDmMUG0S5bSSw612fs8C_0WINvZbdBdLiT9k1HInwBc_997.3.mp3,3.5
4420,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/R_show_5r2wxFxeI03AGxbIOK0r0a_0pEuOsao3CooD8hzZnM6TW_2092.2.mp3,3.5
4421,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/C_show_5CnDmMUG0S5bSSw612fs8C_4rrsnfRfpHa1X7J51kru95_1016.9.mp3,3.5
4422,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/U_show_5uQl3CqOtpP1ZbfhMdVUlL_0shMYQ26I0cuFgByTHUeOC_1335.1.mp3,2
4423,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/C_show_5CnDmMUG0S5bSSw612fs8C_6hpC710mLkOpglMVggNaVa_1932.8.mp3,2.5
4424,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/4_show_54lfZ2HhYAXahBDBvfppr2_1r6T9WPF7CARqhuGPgu8Lr_1573.5.mp3,1.5
4425,https://extractedaudio.s3.eu-west-2.amazonaws.com/5/F_show_5fgBM7upQCA2x0Lz3tWcet_2xBsTv7IxPmcSJ63lTkZeX_3111.6.mp3,2
4426,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/N_show_3NA20RWdSNIWlQ3j3j40Gv_5eCe2essqMWyxKQU13Ps5I_3707.0.mp3,2.5
4427,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/N_show_3NA20RWdSNIWlQ3j3j40Gv_6y0Fd8gk7kG5Mq9a2M0dsj_1343.2.mp3,3.5
4428,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/A_show_3AI6Hvd2ps8kH1XEXu8emH_0kvsvd0Ts15FTH8qEWgG7r_2537.4.mp3,2
4429,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/B_show_3bSuYXVQXS7bWp9xv1U8tM_3DI7rKhRhJYhSwlyvHLcnr_3205.8.mp3,3
4430,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/V_show_3vLH2J9JengFSCJxh4lD6e_0i2qGagVvoTQL8fYjXQqbh_1272.2.mp3,2
4431,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/4_show_347DvEBUZTWBkxN5h6i636_0ijeO50x6Gte3QmoUptCnd_293.5.mp3,2
4432,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/H_show_3h2R3XyV2GQFB0uV7bD0mp_2eLtk7xGiskUQ1PInohHQs_1702.4.mp3,4
4433,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/A_show_3AxeWHyeLI4F6ovYjfW7HT_0btcSpHrvzUElsfGrqZFMq_1611.7.mp3,4
4434,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/0_show_30wJEsZNj1gquJyDftm2Kl_0yVNHDspRUCttLdORHqD9I_3256.3.mp3,3.5
4435,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/P_show_3pCF6hcNsAHKlKAillCOuZ_1PFztPdTbDDTc06iRZVTSB_29.8.mp3,4
4436,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/4_show_347DvEBUZTWBkxN5h6i636_0ijeO50x6Gte3QmoUptCnd_772.1.mp3,3.5
4437,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/I_show_3ikFhEuSYkNYS27Rp7aZo0_2dTDwRipwwwwO2Iy1Pu1ra_1115.2.mp3,2
4438,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/Q_show_3qm2dYh1XNLyGrltxfCmRr_3ioDF9TPqPjcmsJevAs750_740.1.mp3,3.5
4439,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/W_show_3WiXth3YP3vxoAKeubd4sv_5Xr0Ke1lKzPJvJNBMgAfsK_4060.2.mp3,4.5
4440,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/T_show_3T2BOxCQFVAq2Q5FMIM3v4_5r2YcUDJ6JEDoFiSz2Yzgk_471.8.mp3,3
4441,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/J_show_1jUyEaMpjfOYjcwPCdEaec_5PbVaiRFzqB3ynxroJkme3_713.2.mp3,3.5
4442,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/H_show_1hwUP0FPYQtOWJvquNwz7I_1vS480ni5vUa6xTLSt2V0t_2822.9.mp3,3
4443,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/S_show_1Sw6MZtNhnsEDYvrJLMgxK_5BMz5r938XLSSz7FEsTagL_256.6.mp3,3.5
4444,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/R_show_1R5sbnzbc7hCMv9RTFIEWw_6QODJbcrAJa71LKYSp1nFS_1741.5.mp3,3
4445,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/5_show_15vCcCrbIjx3RVojU5ScCJ_2GriZYvQFGlEywJXhCo7H7_608.1.mp3,2
4446,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/U_show_1U7ZaHAiJDCa01LB1UMA3B_2kwCz3SHRpmF7t4JJJytwQ_1229.4.mp3,2
4447,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/J_show_1je6sEPOdtRHbuSz81aIdC_0pWZzMvCdkeFst2d5bw6ms_568.0.mp3,2
4448,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/G_show_1GBix6vB2ZvHUvcoQXAPyf_7I5KPIEk4LSkNLye13iv4H_427.4.mp3,4
4449,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/0_show_30wJEsZNj1gquJyDftm2Kl_0yVNHDspRUCttLdORHqD9I_2061.2.mp3,2
4450,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/L_show_3L7Ivmk9hZfbyFSncU10sP_5s9LDFvIx5UvMRu5XvbUa8_579.9.mp3,3
4451,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/K_show_3Ksf9qoUZTsAhO6LiE7DCm_2s9vJdqtWQ1428UqlZKHYl_420.7.mp3,3
4452,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/Q_show_3qm2dYh1XNLyGrltxfCmRr_5q9p8NggsmjfgqxsrBON9r_654.8.mp3,3.5
4453,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/I_show_3iaJh9gelkwoPvRReyzOLQ_4agNpA7HAyET8zZ7GSjBbt_86.1.mp3,3
4454,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/N_show_3NA20RWdSNIWlQ3j3j40Gv_5eCe2essqMWyxKQU13Ps5I_1754.3.mp3,2
4455,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/W_show_3WiXth3YP3vxoAKeubd4sv_3dkDXLo4xBl00puHZbgXDO_185.5.mp3,4.5
4456,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/Q_show_3QSX8bxGWdEyTowkIOIFCB_4fGgA2e3XOPfrXugKZoXGZ_3635.6.mp3,3
4457,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/Q_show_3QSX8bxGWdEyTowkIOIFCB_4fGgA2e3XOPfrXugKZoXGZ_1704.3.mp3,3
4458,https://extractedaudio.s3.eu-west-2.amazonaws.com/3/F_show_3F4mn5IuGUdl3Ei0CoNkac_4ahWJPZAUBzz49GZ7Xm22L_2623.5.mp3,3
4459,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/S_show_4SBtOWGEOmD9pmltgIXO8r_385PrkFiUZd1dtvwlMYE1O_2500.9.mp3,3
4460,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/X_show_4XKvjmFiZLxWZ58vBfT4v9_5796WosmS1t1TsQiVnjaVj_1728.9.mp3,3
4461,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/1_show_41088HlA95rdOlpKK17uBZ_0frvW0YAbqHYPIb5zDiohU_148.5.mp3,2
4462,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/X_show_4xFofN0BxL5WBSukJwsdOF_1xqeFtePJPMmDcCV97MCKV_2744.2.mp3,2
4463,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/C_show_4c2xR0T7dgjpAM5xMd4veL_0tz20mAMh9FScHjaSOUpr6_1602.8.mp3,2.5
4464,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/8_show_484IbiXkUFchBApqfeW35u_4K6813he1RekQpAP9IiuGF_1660.3.mp3,3.5
4465,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/X_show_4xRXwvD8lVWrx30Le8SoYc_3oB28fsesZBV5NBqv1acKC_660.4.mp3,3
4466,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/A_show_1az90Zo0H3kgPEju5MuzWK_405sK9qb97RWQe0B3yWKsv_2432.3.mp3,2
4467,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/S_show_1Sw6MZtNhnsEDYvrJLMgxK_5BMz5r938XLSSz7FEsTagL_2708.5.mp3,2
4468,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/5_show_15vCcCrbIjx3RVojU5ScCJ_2GriZYvQFGlEywJXhCo7H7_4453.1.mp3,3.5
4469,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/7_show_17u4ErphC5QVEJNsMvqvBh_3ynZL5caaRpUY1lhxhPuNU_611.7.mp3,3.5
4470,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/K_show_1kAlMjcwRC55YfFWF8MGi3_0J97RUTRYaz4MDujXQ1Lua_1188.3.mp3,2
4471,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/H_show_1hwUP0FPYQtOWJvquNwz7I_1vS480ni5vUa6xTLSt2V0t_2699.4.mp3,2
4472,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/7_show_17u4ErphC5QVEJNsMvqvBh_3ynZL5caaRpUY1lhxhPuNU_149.7.mp3,3.5
4473,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/A_show_1az90Zo0H3kgPEju5MuzWK_405sK9qb97RWQe0B3yWKsv_3905.2.mp3,3
4474,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/O_show_1OzbEW7PbLeXJUIqBUKQZa_5NpcDrbg34ANNfHpdbYm4l_808.2.mp3,3
4475,https://extractedaudio.s3.eu-west-2.amazonaws.com/1/H_show_1HKgU6WUDMZTnFChe8KT0Q_1ZeT3NecmFOYRRxEEZXcr5_2134.5.mp3,3.5
4476,https://extractedaudio.s3.eu-west-2.amazonaws.com/0/M_show_0M6jfmNPPAlqNtOkYZFyPt_5OKAPBUV4tJRxytQf8rMom_1112.0.mp3,4
4477,https://extractedaudio.s3.eu-west-2.amazonaws.com/0/B_show_0BdHyPOixaq9nqBQisIwe3_1hvRIVemqXJzwegjmgwf8B_2056.9.mp3,3
4478,https://extractedaudio.s3.eu-west-2.amazonaws.com/0/Q_show_0q14aUbVF3rTacMkXccqPT_2LItOGSCqpFQVRV4aAEz7s_2743.4.mp3,4
4479,https://extractedaudio.s3.eu-west-2.amazonaws.com/0/1_show_01HL6rCsPf6iLI4cCLdrUQ_14UORPn61Y1YSQaDkCRyxP_771.8.mp3,3.5
4480,https://extractedaudio.s3.eu-west-2.amazonaws.com/0/I_show_0i4SJwrYjxs3Bd5Yqx4Pbw_5bURuOp4bv17NGq4q9Z8T4_757.0.mp3,3.5
4481,https://extractedaudio.s3.eu-west-2.amazonaws.com/0/I_show_0I22C9iyvVT3M6DEILuD9F_1GUnQIswvL02o1BokKvvoZ_730.1.mp3,4
4482,https://extractedaudio.s3.eu-west-2.amazonaws.com/0/1_show_01HL6rCsPf6iLI4cCLdrUQ_14UORPn61Y1YSQaDkCRyxP_1319.7.mp3,3.5
4483,https://extractedaudio.s3.eu-west-2.amazonaws.com/0/K_show_0KpRrAGb5jh7yoSlxHcRKh_2dLXTq4R6Xjd40oWkQQmRV_260.5.mp3,4
4484,https://extractedaudio.s3.eu-west-2.amazonaws.com/0/Q_show_0QWClW37Xvw2dR0P5bc9KE_79aBYBnKaXbetyvFB3g6IJ_535.7.mp3,4
4485,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/S_show_6SZVsPIxPfVs6aavqM1peY_4BgIrtUsaDvKIZILJSQYkl_299.5.mp3,2
4486,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/S_show_6SZVsPIxPfVs6aavqM1peY_7e8yrTXqwhNk8GnCzdbNFp_879.7.mp3,3.5
4487,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/S_show_6sIAPtX3t1v88xjrJDDoUA_3LmeWiwsF76aX3RZMW0Vi9_159.6.mp3,2
4488,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/K_show_6KsiZDS1BZ7Tid2uJx9RaZ_4h0EJ9Zz8r1Cj6oSt3785K_91.4.mp3,4
4489,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/F_show_6fPsNbi8m8mCIyGZH1YGm1_3Wf0cwdtUdb08XIACroyAE_1292.8.mp3,1.5
4490,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/Q_show_6QHIgp3j0OndAoKY0NXIhT_2LuPzmv6wuIkwqFNenfirq_1287.5.mp3,3
4491,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/K_show_6kUWrVQZwpjC32GMBQBAS1_32dFKjkjh9pAA2SMoE0EqO_303.3.mp3,3.5
4492,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/G_show_6gDJrxI17NmfUMVrceudJF_1mdlJfZSCKggvJfI2YhXVz_2872.3.mp3,2
4493,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/F_show_6fPsNbi8m8mCIyGZH1YGm1_6dCvGpZj87FAL5ccmHInIY_2537.6.mp3,3.5
4494,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/O_show_6o8lC0CcRlIclZsbkEOaRL_7sK7lsxRqJxckYRliQe6lM_350.7.mp3,4
4495,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/1_show_41088HlA95rdOlpKK17uBZ_0frvW0YAbqHYPIb5zDiohU_42.7.mp3,4
4496,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/K_show_4kiSYNiaAylOxAhKGjXxxC_1NizOQgOPmkDNjESeGFdPi_1371.7.mp3,3.5
4497,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/I_show_4iax1kbINZW0YbQmoNwysd_2wJfsWhQa007Tii0DR7sD0_3311.0.mp3,4
4498,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/E_show_4ETrBShPQeSIK9aKcOuvPY_19aGN3y5DN3xkqC9e8g2ZP_2365.8.mp3,2
4499,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/S_show_4Spb6nPpo0CE4oUn59hAmh_4aGo0xAde6rkWSvttzLMEN_2551.0.mp3,3.5
4500,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/A_show_4ApnX5fc4a14wT5uhMHa76_1tcigLFLalumCxpPnWIdF5_1963.6.mp3,3
4501,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/X_show_4XYNO594NsbmuqGmSqxbII_3qkJomJZZa9GaCHTksDzOz_2800.4.mp3,3
4502,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/8_show_484IbiXkUFchBApqfeW35u_2BdVc9vrNUyJf9IuECV4IR_613.9.mp3,4
4503,https://extractedaudio.s3.eu-west-2.amazonaws.com/4/Q_show_4qPnBYJhKgvlIlCWD7A8Lb_0G9PQcxvOsfG94yXlveDS2_467.7.mp3,2.5
4504,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/6_show_66ZRcVrJNxQsc6fvnksGVr_17PHWDKsfcUv3rLltms41w_2970.5.mp3,2
4505,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/P_show_6P1lNBJbtXVkT8J4m9kAD0_4e8CmO9FV9ORdvKxbo5Mw1_1352.1.mp3,4
4506,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/D_show_6dkLAmTzRhNFEId8saMmjT_0v470Mk5GiloUX2R9RYHd2_1160.1.mp3,3.5
4507,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/S_show_6SZVsPIxPfVs6aavqM1peY_7AmB2Q77JSBc1HrNUcZBjX_3906.6.mp3,2
4508,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/0_show_60R5LY7sho441eisyQeEz8_4lPYgefgQpYgFMJssqLk8Z_591.9.mp3,3
4509,https://extractedaudio.s3.eu-west-2.amazonaws.com/6/G_show_6gDJrxI17NmfUMVrceudJF_1mdlJfZSCKggvJfI2YhXVz_239.5.mp3,3.5
